Competition,Day,Date,HomeAway,Opponent,Result,Position,Minute,AtThisPoint,TypeOfGoal
Liga NOS,6,10/7/02,H,Moreirense,3:0,RW,34',2:0,Not Reported
Liga NOS,6,10/7/02,H,Moreirense,3:0,RW,90',3:0,Not Reported
Liga NOS,8,10/26/02,A,Boavista,1:2,RW,88',1:2,Not Reported
Taça de Portugal Placard,Fourth Round,11/24/02,H,Estarreja,4:1,RW,67',3:1,Not Reported
Taça de Portugal Placard,Fifth Round,12/18/02,H,Oliv. Hospital,8:1,RW,13',3:0,Not Reported
Premier League,11,11/1/03,H,Portsmouth,3:0,RW,80',2:0,Right-footed shot
FA Cup,Fifth Round,2/14/04,H,Man City,4:2,RW,74',3:0,Tap-in
Premier League,29,3/20/04,H,Spurs,3:0,RW,89',2:0,Right-footed shot
Premier League,32,4/10/04,A,Birmingham,1:2,RW,60',1:1,Header
Premier League,38,5/15/04,A,Aston Villa,0:2,RW,4',0:1,Right-footed shot
FA Cup,Final,5/22/04,H,Millwall,3:0,RW,44',1:0,Header
Premier League,16,12/4/04,H,Southampton,3:0,RW,87',3:0,Right-footed shot
FA Cup,Third Round,1/19/05,A,Exeter City,0:2,RW,9',0:1,Not Reported
Premier League,24,1/22/05,H,Aston Villa,3:1,RW,8',1:0,Right-footed shot
Premier League,25,2/1/05,A,Arsenal,2:4,RW,54',2:2,Not Reported
Premier League,25,2/1/05,A,Arsenal,2:4,RW,58',2:3,Not Reported
FA Cup,Fifth Round,2/19/05,A,Everton,0:2,RW,58',0:2,Tap-in
FA Cup,Sixth Round,3/12/05,A,Southampton,0:4,RW,45'+1,0:2,Left-footed shot
Premier League,30,3/19/05,H,Fulham,1:0,RW,21',1:0,Right-footed shot
FA Cup,Semi-Finals,4/17/05,A,Newcastle,1:4,RW,76',1:4,Right-footed shot
Champions League Qualifying,3rd round,8/9/05,H,Debrecen,3:0,RW,63',3:0,Right-footed shot
Premier League,11,10/29/05,A,Middlesbrough,4:1,RW,90',4:1,Header
EFL Cup,Round of 16,11/30/05,H,West Brom,3:1,RW,12',1:1,Penalty
Premier League,20,12/31/05,H,Bolton,4:1,RW,68',3:1,Right-footed shot
Premier League,20,12/31/05,H,Bolton,4:1,RW,90',4:1,Left-footed shot
Premier League,25,2/4/06,H,Fulham,4:2,RW,14',2:0,Direct free kick
Premier League,25,2/4/06,H,Fulham,4:2,RW,87',4:2,Right-footed shot
Premier League,26,2/11/06,A,Portsmouth,1:3,RW,38',0:2,Left-footed shot
Premier League,26,2/11/06,A,Portsmouth,1:3,RW,45',0:3,Right-footed shot
EFL Cup,Final,2/26/06,H,Wigan,4:0,RW,59',3:0,Not Reported
Premier League,28,3/6/06,A,Wigan,1:2,RW,74',1:1,Right-footed shot
Premier League,38,5/7/06,H,Charlton,4:0,RW,23',2:0,Left-footed shot
Premier League,1,8/20/06,H,Fulham,5:1,RW,19',4:0,Not Reported
Premier League,6,9/23/06,A,Reading,1:1,CF,73',1:1,Not Reported
Premier League,10,10/28/06,A,Bolton,0:4,RW,82',0:3,Not Reported
Premier League,11,11/4/06,H,Portsmouth,3:0,RW,10',2:0,Not Reported
Premier League,15,11/29/06,H,Everton,3:0,RW,39',1:0,Not Reported
Premier League,17,12/9/06,H,Man City,3:1,RW,84',3:1,Not Reported
Premier League,19,12/23/06,A,Aston Villa,0:3,RW,58',0:1,Not Reported
Premier League,19,12/23/06,A,Aston Villa,0:3,RW,85',0:3,Not Reported
Premier League,20,12/26/06,H,Wigan,3:1,RW,47',1:0,Not Reported
Premier League,20,12/26/06,H,Wigan,3:1,RW,50',2:0,Penalty rebound
Premier League,21,12/30/06,H,Reading,3:2,RW,58',2:1,Not Reported
Premier League,21,12/30/06,H,Reading,3:2,RW,77',3:1,Not Reported
Premier League,23,1/13/07,H,Aston Villa,3:1,RW,34',3:0,Header
Premier League,25,1/31/07,H,Watford,4:0,RW,12',1:0,Penalty
Premier League,26,2/3/07,A,Spurs,0:4,RW,45',0:1,Penalty
Premier League,28,2/24/07,A,Fulham,1:2,RW,88',1:2,Solo run
FA Cup,Sixth Round,3/10/07,A,Middlesbrough,2:2,RW,68',2:2,Penalty
FA Cup,6th round,3/19/07,H,Middlesbrough,1:0,RW,76',1:0,Penalty
Champions League,Quarter-Finals,4/10/07,H,AS Roma,7:1,RW,44',4:0,Right-footed shot
Champions League,Quarter-Finals,4/10/07,H,AS Roma,7:1,RW,49',5:0,Right-footed shot
FA Cup,Semi-Finals,4/14/07,A,Watford,1:4,RW,28',1:2,Right-footed shot
Champions League,Semi-Finals,4/24/07,H,AC Milan,3:2,LW,5',1:0,Header
Premier League,37,5/5/07,A,Man City,0:1,RW,34',0:1,Penalty
Champions League,Group Stage,9/19/07,A,Sporting CP,0:1,RW,62',0:1,Header
Premier League,8,9/29/07,A,Birmingham,0:1,RW,51',0:1,Not Reported
Premier League,9,10/6/07,H,Wigan,4:0,RW,59',2:0,Header
Premier League,9,10/6/07,H,Wigan,4:0,RW,76',3:0,Right-footed shot
Champions League,Group Stage,10/23/07,A,Dynamo Kyiv,2:4,RW,41',1:3,Penalty
Champions League,Group Stage,10/23/07,A,Dynamo Kyiv,2:4,RW,68',1:4,Header
Premier League,12,11/3/07,A,Arsenal,2:2,RW,82',1:2,Not Reported
Champions League,Group Stage,11/7/07,H,Dynamo Kyiv,4:0,RW,88',4:0,Right-footed shot
Premier League,13,11/11/07,H,Blackburn,2:0,RW,34',1:0,Header
Premier League,13,11/11/07,H,Blackburn,2:0,RW,35',2:0,Right-footed shot
Champions League,Group Stage,11/27/07,H,Sporting CP,2:1,RW,90'+3,2:1,Direct free kick
Premier League,15,12/3/07,H,Fulham,2:0,RW,10',1:0,Right-footed shot
Premier League,15,12/3/07,H,Fulham,2:0,RW,58',2:0,Header
Premier League,16,12/8/07,H,Derby,4:1,RW,90',4:1,Penalty
Premier League,18,12/23/07,H,Everton,2:1,RW,22',1:0,Left-footed shot
Premier League,18,12/23/07,H,Everton,2:1,RW,87',2:1,Penalty
Premier League,19,12/26/07,A,Sunderland,0:4,RW,45',0:3,Direct free kick
Premier League,20,12/29/07,A,West Ham,2:1,RW,14',0:1,Header
FA Cup,Third Round,1/5/08,A,Aston Villa,0:2,RW,81',0:1,Left-footed shot
Premier League,22,1/12/08,H,Newcastle,6:0,RW,48',1:0,Direct free kick
Premier League,22,1/12/08,H,Newcastle,6:0,RW,70',3:0,Right-footed shot
Premier League,22,1/12/08,H,Newcastle,6:0,RW,88',5:0,Left-footed shot
Premier League,23,1/19/08,A,Reading,0:2,RW,90'+2,0:2,Right-footed shot
FA Cup,Fourth Round,1/27/08,H,Spurs,3:1,RW,69',2:1,Penalty
FA Cup,Fourth Round,1/27/08,H,Spurs,3:1,RW,88',3:1,Right-footed shot
Premier League,24,1/30/08,H,Portsmouth,2:0,RW,10',1:0,Right-footed shot
Premier League,24,1/30/08,H,Portsmouth,2:0,RW,12',2:0,Direct free kick
Premier League,27,2/23/08,A,Newcastle,1:5,RW,45',0:2,Right-footed shot
Premier League,27,2/23/08,A,Newcastle,1:5,RW,56',0:3,Right-footed shot
Champions League,last 16,3/4/08,H,Olympique Lyon,1:0,RW,41',1:0,Left-footed shot
Premier League,29,3/15/08,A,Derby,0:1,RW,76',0:1,Right-footed shot
Premier League,30,3/19/08,H,Bolton,2:0,RW,8',1:0,Right-footed shot
Premier League,30,3/19/08,H,Bolton,2:0,RW,19',2:0,Direct free kick
Premier League,31,3/23/08,H,Liverpool,3:0,RW,79',2:0,Header
Premier League,32,3/29/08,H,Aston Villa,4:0,RW,16',1:0,Right-footed shot
Champions League,Quarter-Finals,4/1/08,A,AS Roma,0:2,RW,39',0:1,Header
Premier League,33,4/6/08,A,Middlesbrough,2:2,RW,9',0:1,Left-footed shot
Premier League,34,4/13/08,H,Arsenal,2:1,RW,53',1:1,Penalty
Premier League,37,5/3/08,H,West Ham,4:1,RW,3',1:0,Right-footed shot
Premier League,37,5/3/08,H,West Ham,4:1,RW,24',2:0,Right-footed shot
Premier League,38,5/11/08,A,Wigan,0:2,RW,32',0:1,Penalty
Champions League,Final,5/21/08,H,Chelsea,6:5  on pens,LW,26',1:0,Header
EFL Cup,Third Round,9/23/08,H,Middlesbrough,3:1,RW,25',1:0,Header
Premier League,6,9/27/08,H,Bolton,2:0,RW,59',1:0,Penalty
Premier League,8,10/18/08,H,West Brom,4:0,RW,69',2:0,Left-footed shot
Premier League,10,10/29/08,H,West Ham,2:0,RW,14',1:0,Left-footed shot
Premier League,10,10/29/08,H,West Ham,2:0,RW,30',2:0,Right-footed shot
Premier League,11,11/1/08,H,Hull City,4:3,RW,3',1:0,Left-footed shot
Premier League,11,11/1/08,H,Hull City,4:3,RW,43',3:1,Header
Premier League,13,11/15/08,H,Stoke City,5:0,RW,3',1:0,Direct free kick
Premier League,13,11/15/08,H,Stoke City,5:0,RW,88',5:0,Direct free kick
Club World Cup,Semi-Finals,12/18/08,A,Gamba Osaka,3:5,LW,45'+1,0:2,Header
EFL Cup,Semi-Finals,1/20/09,H,Derby,4:2,RW,89',4:1,Penalty
Premier League,23,1/27/09,A,West Brom,0:5,LW,65',0:4,Right-footed shot
Premier League,23,1/27/09,A,West Brom,0:5,LW,73',0:5,Right-footed shot
Premier League,24,1/31/09,H,Everton,1:0,LW,43',1:0,Penalty
FA Cup,Fifth Round,2/15/09,A,Derby,1:4,CF,68',1:3,Header
Premier League,26,2/21/09,H,Blackburn,2:1,RW,60',2:1,Direct free kick
Champions League,last 16,3/11/09,H,Inter,2:0,RW,49',2:0,Header
Premier League,29,3/14/09,H,Liverpool,1:4,RW,22',1:0,Penalty
Premier League,31,4/5/09,H,Aston Villa,3:2,RW,11',1:0,Direct free kick
Premier League,31,4/5/09,H,Aston Villa,3:2,RW,80',2:2,Right-footed shot
Champions League,Quarter-Finals,4/15/09,A,FC Porto,0:1,RW,6',0:1,Long distance kick
Premier League,34,4/25/09,H,Spurs,5:2,RW,57',1:2,Penalty
Premier League,34,4/25/09,H,Spurs,5:2,RW,68',3:2,Header
Champions League,Semi-Finals,5/5/09,A,Arsenal,1:3,CF,11',0:2,Direct free kick
Champions League,Semi-Finals,5/5/09,A,Arsenal,1:3,CF,61',0:3,Right-footed shot
Premier League,36,5/10/09,H,Man City,2:0,RW,17',1:0,Direct free kick
LaLiga,1,8/29/09,H,Dep. La Coruña,3:2,RW,34',2:1,Penalty
LaLiga,2,9/12/09,A,Espanyol,0:3,RW,90',0:3,Right-footed shot
Champions League,Group Stage,9/15/09,A,FC Zürich,2:5,LW,27',0:1,Direct free kick
Champions League,Group Stage,9/15/09,A,FC Zürich,2:5,LW,89',2:4,Direct free kick
LaLiga,3,9/20/09,H,Xerez CD,5:0,RW,1',1:0,Right-footed shot
LaLiga,3,9/20/09,H,Xerez CD,5:0,RW,75',2:0,Header
LaLiga,4,9/23/09,A,Villarreal,0:2,CF,2',0:1,Right-footed shot
Champions League,Group Stage,9/30/09,H,Marseille,3:0,LW,58',1:0,Left-footed shot
Champions League,Group Stage,9/30/09,H,Marseille,3:0,LW,64',3:0,Right-footed shot
LaLiga,13,12/5/09,H,UD Almería,4:2,CF,84',4:2,Right-footed shot
Champions League,Group Stage,12/8/09,A,Marseille,1:3,CF,5',0:1,Direct free kick
Champions League,Group Stage,12/8/09,A,Marseille,1:3,CF,80',1:3,Right-footed shot
LaLiga,15,12/19/09,H,Real Zaragoza,6:0,CF,50',5:0,Left-footed shot
LaLiga,19,1/24/10,H,Málaga CF,2:0,RW,35',1:0,Right-footed shot
LaLiga,19,1/24/10,H,Málaga CF,2:0,RW,39',2:0,Right-footed shot
LaLiga,22,2/13/10,A,Xerez CD,0:3,RW,69',0:2,Header
LaLiga,22,2/13/10,A,Xerez CD,0:3,RW,71',0:3,Left-footed shot
LaLiga,23,2/21/10,H,Villarreal,6:2,RW,18',1:0,Direct free kick
LaLiga,24,2/27/10,A,CD Tenerife,1:5,RW,78',1:4,Penalty
LaLiga,25,3/6/10,H,Sevilla FC,3:2,CF,59',1:2,Left-footed shot
Champions League,last 16,3/10/10,H,Olympique Lyon,1:1,LW,6',1:0,Left-footed shot
LaLiga,26,3/14/10,A,Real Valladolid,1:4,CF,29',0:1,Direct free kick
LaLiga,28,3/25/10,A,Getafe,2:4,RW,13',0:1,Direct free kick
LaLiga,28,3/25/10,A,Getafe,2:4,RW,36',0:4,Right-footed shot
LaLiga,30,4/4/10,A,Racing,0:2,RW,23',0:1,Penalty
LaLiga,32,4/15/10,A,UD Almería,1:2,RW,26',1:1,Left-footed shot
LaLiga,33,4/18/10,H,Valencia,2:0,CF,77',2:0,Right-footed shot
LaLiga,35,5/2/10,H,CA Osasuna,3:2,RW,25',1:1,Right-footed shot
LaLiga,35,5/2/10,H,CA Osasuna,3:2,RW,89',3:2,Header
LaLiga,36,5/5/10,A,RCD Mallorca,1:4,RW,26',1:1,Right-footed shot
LaLiga,36,5/5/10,A,RCD Mallorca,1:4,RW,56',1:2,Right-footed shot
LaLiga,36,5/5/10,A,RCD Mallorca,1:4,RW,71',1:3,Right-footed shot
LaLiga,37,5/8/10,H,Athletic,5:1,CF,21',1:0,Penalty
LaLiga,4,9/21/10,H,Espanyol,3:0,LW,28',1:0,Penalty
LaLiga,6,10/3/10,H,Dep. La Coruña,6:1,LW,4',1:0,Header
LaLiga,6,10/3/10,H,Dep. La Coruña,6:1,LW,89',6:1,Left-footed shot
LaLiga,7,10/16/10,A,Málaga CF,1:4,LW,45',0:2,Right-footed shot
LaLiga,7,10/16/10,A,Málaga CF,1:4,LW,50',0:3,Penalty
Champions League,Group Stage,10/19/10,H,AC Milan,2:0,LW,13',1:0,Direct free kick
LaLiga,8,10/23/10,H,Racing,6:1,LW,15',2:0,Right-footed shot
LaLiga,8,10/23/10,H,Racing,6:1,LW,26',3:0,Left-footed shot
LaLiga,8,10/23/10,H,Racing,6:1,LW,47',4:0,Right-footed shot
LaLiga,8,10/23/10,H,Racing,6:1,LW,55',5:0,Penalty
LaLiga,9,10/30/10,A,Hércules CF,1:3,LW,82',1:2,Right-footed shot
LaLiga,9,10/30/10,A,Hércules CF,1:3,LW,86',1:3,Right-footed shot
Copa del Rey,4th round,11/10/10,H,Real Murcia,5:1,RW,76',3:0,Left-footed shot
LaLiga,12,11/20/10,H,Athletic,5:1,LW,30',2:0,Left-footed shot
LaLiga,12,11/20/10,H,Athletic,5:1,LW,62',4:1,Direct free kick
LaLiga,12,11/20/10,H,Athletic,5:1,LW,90'+1,5:1,Penalty
Champions League,Group Stage,11/23/10,A,Ajax,0:4,LW,70',0:3,Left-footed shot
Champions League,Group Stage,11/23/10,A,Ajax,0:4,LW,81',0:4,Penalty
LaLiga,14,12/4/10,H,Valencia,2:0,LW,72',1:0,Left-footed shot
LaLiga,14,12/4/10,H,Valencia,2:0,LW,86',2:0,Right-footed shot
Champions League,Group Stage,12/8/10,H,AJ Auxerre,4:0,LW,49',2:0,Right-footed shot
LaLiga,15,12/12/10,A,Real Zaragoza,1:3,LW,43',0:2,Direct free kick
Copa del Rey,last 16,12/22/10,H,Levante,8:0,LW,44',4:0,Right-footed shot
Copa del Rey,last 16,12/22/10,H,Levante,8:0,LW,71',6:0,Right-footed shot
Copa del Rey,last 16,12/22/10,H,Levante,8:0,LW,73',7:0,Right-footed shot
LaLiga,17,1/3/11,A,Getafe,2:3,LW,11',0:1,Penalty
LaLiga,17,1/3/11,A,Getafe,2:3,LW,57',1:3,Right-footed shot
LaLiga,18,1/9/11,H,Villarreal,4:2,LW,10',1:1,Right-footed shot
LaLiga,18,1/9/11,H,Villarreal,4:2,LW,45',2:2,Header
LaLiga,18,1/9/11,H,Villarreal,4:2,LW,79',3:2,Left-footed shot
Copa del Rey,Quarter-Finals,1/13/11,H,Atlético Madrid,3:1,LW,60',2:1,Right-footed shot
Copa del Rey,Quarter-Finals,1/20/11,A,Atlético Madrid,0:1,CF,22',0:1,Right-footed shot
LaLiga,22,2/6/11,H,Real Sociedad,4:1,LW,20',2:0,Left-footed shot
LaLiga,22,2/6/11,H,Real Sociedad,4:1,LW,42',3:0,Header
LaLiga,26,3/3/11,H,Málaga CF,7:0,LW,50',4:0,Left-footed shot
LaLiga,26,3/3/11,H,Málaga CF,7:0,LW,67',6:0,Penalty
LaLiga,26,3/3/11,H,Málaga CF,7:0,LW,76',7:0,Right-footed shot
Champions League,Quarter-Finals,4/5/11,H,Spurs,4:0,LW,87',4:0,Right-footed shot
LaLiga,31,4/9/11,A,Athletic,0:3,RW,70',0:3,Right-footed shot
Champions League,Quarter-Finals,4/13/11,A,Spurs,0:1,RW,50',0:1,Right-footed shot
LaLiga,32,4/16/11,H,FC Barcelona,1:1,LW,82',1:1,Penalty
Copa del Rey,Final,4/20/11,A,FC Barcelona,0:1  AET,CF,102',0:1,Header
LaLiga,35,5/7/11,A,Sevilla FC,2:6,LW,30',0:2,Right-footed shot
LaLiga,35,5/7/11,A,Sevilla FC,2:6,LW,64',1:4,Right-footed shot
LaLiga,35,5/7/11,A,Sevilla FC,2:6,LW,70',1:5,Right-footed shot
LaLiga,35,5/7/11,A,Sevilla FC,2:6,LW,76',1:6,Right-footed shot
LaLiga,36,5/10/11,H,Getafe,4:0,LW,23',1:0,Header
LaLiga,36,5/10/11,H,Getafe,4:0,LW,57',2:0,Left-footed shot
LaLiga,36,5/10/11,H,Getafe,4:0,LW,90'+1,4:0,Penalty
LaLiga,37,5/15/11,A,Villarreal,1:3,CF,22',0:2,Direct free kick
LaLiga,37,5/15/11,A,Villarreal,1:3,CF,90',1:3,Direct free kick
LaLiga,38,5/21/11,H,UD Almería,8:1,LW,4',1:0,Right-footed shot
LaLiga,38,5/21/11,H,UD Almería,8:1,LW,76',7:1,Right-footed shot
Supercopa,final,8/17/11,A,FC Barcelona,3:2,LW,20',1:1,Right-footed shot
LaLiga,2,8/28/11,A,Real Zaragoza,0:6,LW,23',0:1,Left-footed shot
LaLiga,2,8/28/11,A,Real Zaragoza,0:6,LW,70',0:4,Right-footed shot
LaLiga,2,8/28/11,A,Real Zaragoza,0:6,LW,86',0:6,Right-footed shot
LaLiga,3,9/10/11,H,Getafe,4:2,LW,59',2:1,Penalty
LaLiga,6,9/24/11,H,Rayo Vallecano,6:2,LW,39',1:1,Left-footed shot
LaLiga,6,9/24/11,H,Rayo Vallecano,6:2,LW,51',3:1,Penalty
LaLiga,6,9/24/11,H,Rayo Vallecano,6:2,LW,84',6:2,Penalty
Champions League,Group Stage,9/27/11,H,Ajax,3:0,LW,25',1:0,Right-footed shot
LaLiga,9,10/22/11,A,Málaga CF,0:4,LW,24',0:2,Left-footed shot
LaLiga,9,10/22/11,A,Málaga CF,0:4,LW,28',0:3,Right-footed shot
LaLiga,9,10/22/11,A,Málaga CF,0:4,LW,38',0:4,Right-footed shot
Champions League,Group Stage,11/2/11,A,Olympique Lyon,0:2,LW,25',0:1,Direct free kick
Champions League,Group Stage,11/2/11,A,Olympique Lyon,0:2,LW,69',0:2,Penalty
LaLiga,12,11/6/11,H,CA Osasuna,7:1,LW,23',1:0,Header
LaLiga,12,11/6/11,H,CA Osasuna,7:1,LW,55',4:1,Penalty
LaLiga,12,11/6/11,H,CA Osasuna,7:1,LW,58',5:1,Header
LaLiga,13,11/19/11,A,Valencia,2:3,LW,79',1:3,Right-footed shot
LaLiga,14,11/26/11,H,Atlético Madrid,4:1,LW,24',1:1,Penalty
LaLiga,14,11/26/11,H,Atlético Madrid,4:1,LW,82',4:1,Penalty
LaLiga,15,12/3/11,A,Sporting Gijón,0:3,LW,65',0:2,Right-footed shot
Copa del Rey,4th round,12/13/11,A,Ponferradina,0:2,LW,74',0:2,Left-footed shot
LaLiga,17,12/17/11,A,Sevilla FC,2:6,LW,10',0:1,Right-footed shot
LaLiga,17,12/17/11,A,Sevilla FC,2:6,LW,41',0:3,Right-footed shot
LaLiga,17,12/17/11,A,Sevilla FC,2:6,LW,86',1:5,Penalty
LaLiga,18,1/7/12,H,Granada CF,5:1,LW,89',5:1,Right-footed shot
Copa del Rey,Quarter-Finals,1/18/12,H,FC Barcelona,1:2,LW,11',1:0,Left-footed shot
LaLiga,1,1/22/12,H,Athletic,4:1,LW,46',2:1,Penalty
LaLiga,1,1/22/12,H,Athletic,4:1,LW,67',3:1,Penalty
Copa del Rey,Quarter-Finals,1/25/12,A,FC Barcelona,2:2,LW,68',2:1,Right-footed shot
LaLiga,21,1/28/12,H,Real Zaragoza,3:1,LW,48',2:1,Right-footed shot
LaLiga,23,2/12/12,H,Levante,4:2,LW,45',1:1,Penalty
LaLiga,23,2/12/12,H,Levante,4:2,LW,50',2:1,Header
LaLiga,23,2/12/12,H,Levante,4:2,LW,57',3:1,Right-footed shot
LaLiga,24,2/18/12,H,Racing,4:0,LW,6',1:0,Header
Champions League,last 16,2/21/12,A,CSKA Moscow,1:1,LW,28',0:1,Left-footed shot
LaLiga,25,2/26/12,A,Rayo Vallecano,0:1,LW,53',0:1,Right-footed shot
LaLiga,26,3/4/12,H,Espanyol,5:0,LW,23',1:0,Left-footed shot
LaLiga,27,3/10/12,A,Real Betis,2:3,LW,52',1:2,Left-footed shot
LaLiga,27,3/10/12,A,Real Betis,2:3,LW,73',2:3,Left-footed shot
Champions League,last 16,3/14/12,H,CSKA Moscow,4:1,LW,55',2:0,Right-footed shot
Champions League,last 16,3/14/12,H,CSKA Moscow,4:1,LW,90'+4,4:1,Right-footed shot
LaLiga,29,3/21/12,A,Villarreal,1:1,LW,61',0:1,Right-footed shot
LaLiga,30,3/24/12,H,Real Sociedad,5:1,LW,32',2:0,Right-footed shot
LaLiga,30,3/24/12,H,Real Sociedad,5:1,LW,55',5:1,Right-footed shot
LaLiga,31,3/31/12,A,CA Osasuna,1:5,LW,37',0:2,Long distance kick
LaLiga,31,3/31/12,A,CA Osasuna,1:5,LW,70',1:4,Direct free kick
Champions League,Quarter-Finals,4/4/12,H,APOEL Nicosia,5:2,LW,26',1:0,Right-footed shot
Champions League,Quarter-Finals,4/4/12,H,APOEL Nicosia,5:2,LW,75',3:1,Direct free kick
LaLiga,33,4/11/12,A,Atlético Madrid,1:4,LW,24',0:1,Direct free kick
LaLiga,33,4/11/12,A,Atlético Madrid,1:4,LW,67',1:2,Long distance kick
LaLiga,33,4/11/12,A,Atlético Madrid,1:4,LW,82',1:3,Penalty
LaLiga,34,4/14/12,H,Sporting Gijón,3:1,LW,74',2:1,Header
LaLiga,35,4/21/12,A,FC Barcelona,1:2,LW,73',1:2,Right-footed shot
Champions League,Semi-Finals,4/25/12,H,Bayern Munich,3:4  on pens,LW,6',1:0,Penalty
Champions League,Semi-Finals,4/25/12,H,Bayern Munich,3:4  on pens,LW,14',2:0,Right-footed shot
LaLiga,36,4/29/12,H,Sevilla FC,3:0,LW,19',1:0,Right-footed shot
LaLiga,20,5/2/12,A,Athletic,0:3,LW,49',0:3,Header
LaLiga,37,5/5/12,A,Granada CF,1:2,LW,81',1:1,Penalty
LaLiga,38,5/13/12,H,RCD Mallorca,4:1,LW,18',1:0,Header
Supercopa,final,8/23/12,A,FC Barcelona,3:2,LW,55',0:1,Header
Supercopa,final,8/29/12,H,FC Barcelona,2:1,LW,19',2:0,Right-footed shot
LaLiga,3,9/2/12,H,Granada CF,3:0,LW,25',1:0,Right-footed shot
LaLiga,3,9/2/12,H,Granada CF,3:0,LW,53',2:0,Left-footed shot
Champions League,Group Stage,9/18/12,H,Man City,3:2,LW,90',3:2,Right-footed shot
LaLiga,5,9/24/12,A,Rayo Vallecano,0:2,LW,69',0:2,Penalty
LaLiga,6,9/30/12,H,Dep. La Coruña,5:1,LW,23',1:1,Penalty
LaLiga,6,9/30/12,H,Dep. La Coruña,5:1,LW,44',3:1,Header
LaLiga,6,9/30/12,H,Dep. La Coruña,5:1,LW,84',5:1,Penalty
Champions League,Group Stage,10/3/12,A,Ajax,1:4,LW,42',0:1,Right-footed shot
Champions League,Group Stage,10/3/12,A,Ajax,1:4,LW,79',1:3,Right-footed shot
Champions League,Group Stage,10/3/12,A,Ajax,1:4,LW,81',1:4,Left-footed shot
LaLiga,7,10/7/12,A,FC Barcelona,2:2,LW,22',0:1,Left-footed shot
LaLiga,7,10/7/12,A,FC Barcelona,2:2,LW,66',2:2,Right-footed shot
LaLiga,8,10/20/12,H,Celta de Vigo,2:0,LW,67',2:0,Penalty
Champions League,Group Stage,10/24/12,A,Bor. Dortmund,2:1,LW,38',1:1,Right-footed shot
LaLiga,9,10/28/12,A,RCD Mallorca,0:5,LW,22',0:2,Right-footed shot
LaLiga,9,10/28/12,A,RCD Mallorca,0:5,LW,73',0:4,Right-footed shot
LaLiga,11,11/11/12,A,Levante,1:2,CF,20',0:1,Right-footed shot
LaLiga,14,12/1/12,H,Atlético Madrid,2:0,LW,16',1:0,Direct free kick
Champions League,Group Stage,12/4/12,H,Ajax,4:1,LW,13',1:0,Right-footed shot
Copa del Rey,last 16,12/12/12,A,Celta de Vigo,2:1,LW,87',2:1,Left-footed shot
LaLiga,16,12/16/12,H,Espanyol,2:2,CF,45',1:1,Right-footed shot
LaLiga,18,1/6/13,H,Real Sociedad,4:3,LW,67',3:2,Left-footed shot
LaLiga,18,1/6/13,H,Real Sociedad,4:3,LW,70',4:2,Direct free kick
Copa del Rey,last 16,1/9/13,H,Celta de Vigo,4:0,LW,2',1:0,Right-footed shot
Copa del Rey,last 16,1/9/13,H,Celta de Vigo,4:0,LW,24',2:0,Left-footed shot
Copa del Rey,last 16,1/9/13,H,Celta de Vigo,4:0,LW,87',3:0,Left-footed shot
LaLiga,20,1/20/13,A,Valencia,0:5,LW,35',0:3,Left-footed shot
